"country_name","avg_incident_rate","trend_change"
"Sint Maarten (Dutch part)","3","Increasing"
"Grenada","4","Increasing"
"Grenada","4","Increasing"
"Iceland","4","Increasing"
"Saint Kitts and Nevis","4","Increasing"
"Sint Maarten (Dutch part)","5","Increasing"
"British Virgin Islands","6","Increasing"
"British Virgin Islands","6","Increasing"
"American Samoa","6","Increasing"
"Antigua and Barbuda","6","Increasing"
"Cyprus","6","Increasing"
"Denmark","7","Increasing"
"Australia","7","Increasing"
"Germany","7","Increasing"
"Luxembourg","7","Increasing"
"Finland","7","Increasing"
"Italy","7","Increasing"
"Greece","7","Increasing"
"Norway","8","Increasing"
"Sweden","8","Increasing"
"Slovakia","8","Increasing"
"Slovakia","8","Increasing"
"Canada","8","Increasing"
"Netherlands","8","Increasing"
"Italy","8","Increasing"
"American Samoa","8","Increasing"
"Slovakia","8","Increasing"
"West Bank and Gaza Strip","8","Increasing"
"US Virgin Islands","8","Increasing"
"Sint Maarten (Dutch part)","8","Increasing"
"Puerto Rico","8","Increasing"
"Slovakia","9","Increasing"
"Bahrain","9","Increasing"
"Czech Republic","9","Increasing"
"France","9","Increasing"
"France","9","Increasing"
"Finland","9","Increasing"
"Israel","9","Increasing"
"Cayman Islands","9","Increasing"
"Israel","10","Increasing"
"British Virgin Islands","10","Increasing"
"France","10","Increasing"
"Saint Lucia","10","Increasing"
"Netherlands Antilles","10","Increasing"
"Luxembourg","10","Increasing"
"British Virgin Islands","10","Increasing"
"Austria","10","Increasing"
"Ireland","10","Increasing"
"Greece","10","Increasing"
"Israel","10","Increasing"
"Belgium","10","Increasing"
"Bahrain","10","Increasing"
"Seychelles","10","Increasing"
"Finland","10","Increasing"
"Denmark","10","Increasing"
"Dominica","10","Increasing"
"Malta","11","Increasing"
"New Zealand","11","Increasing"
"Oman","11","Increasing"
"Luxembourg","11","Increasing"
"Cook Islands","11","Increasing"
"Slovenia","11","Increasing"
"Denmark","11","Increasing"
"New Zealand","11","Increasing"
"United States of America","11","Increasing"
"United Kingdom","12","Increasing"
"Wallis and Futuna Islands","12","Increasing"
"United Arab Emirates","12","Increasing"
"Slovenia","12","Increasing"
"Ireland","12","Increasing"
"United Kingdom","12","Increasing"
"United Kingdom","12","Increasing"
"Aruba","12","Increasing"
"United Arab Emirates","12","Increasing"
"Lebanon","12","Increasing"
"Cuba","12","Increasing"
"France","12","Increasing"
"Ireland","12","Increasing"
"Lebanon","12","Increasing"
"Austria","12","Increasing"
"Oman","12","Increasing"
"United Kingdom","13","Increasing"
"Dominica","13","Increasing"
"Tonga","13","Increasing"
"Costa Rica","13","Increasing"
"Oman","13","Increasing"
"Cuba","13","Increasing"
"United Kingdom","13","Increasing"
"Bahamas","13","Increasing"
"Trinidad","14","Increasing"
"Seychelles","14","Increasing"
"Saint Lucia","14","Increasing"
"Jordan","14","Increasing"
"Jordan","14","Increasing"
"Finland","14","Increasing"
"Oman","15","Increasing"
"Aruba","15","Increasing"
"Cuba","15","Increasing"
"Oman","15","Increasing"
"United Kingdom","15","Increasing"
"Costa Rica","15","Increasing"
"Aruba","15","Increasing"
"Aruba","15","Increasing"
"Saudi Arabia","15","Increasing"
"Aruba","15","Increasing"
"Bahrain","15","Increasing"
"Aruba","15","Increasing"
"Slovenia","15","Increasing"
"Bahamas","15","Increasing"
"United Kingdom","15","Increasing"
"Austria","15","Increasing"
"Aruba","15","Increasing"
"Albania","16","Increasing"
"Trinidad","16","Increasing"
"Belgium","16","Increasing"
"Chile","16","Increasing"
"Czech Republic","16","Increasing"
"Trinidad","16","Increasing"
"Egypt","16","Increasing"
"Germany","16","Increasing"
"Saudi Arabia","16","Increasing"
"Wallis and Futuna Islands","16","Increasing"
"Trinidad","16","Increasing"
"Slovakia","16","Increasing"
"Chile","16","Increasing"
"British Virgin Islands","17","Increasing"
"Egypt","17","Increasing"
"Chile","17","Increasing"
"Lebanon","17","Increasing"
"Germany","17","Increasing"
"British Virgin Islands","17","Increasing"
"Saudi Arabia","17","Increasing"
"Albania","17","Increasing"
"Turks and Caicos Islands","17","Increasing"
"Samoa","17","Increasing"
"Albania","17","Increasing"
"Hungary","18","Increasing"
"Tonga","18","Increasing"
"Samoa","18","Increasing"
"Samoa","18","Increasing"
"Turks and Caicos Islands","18","Increasing"
"The Former Yugoslav Republic of Macedonia","18","Increasing"
"Ireland","18","Increasing"
"Costa Rica","18","Increasing"
"Dominica","18","Increasing"
"Saudi Arabia","18","Increasing"
"British Virgin Islands","18","Increasing"
"Albania","18","Increasing"
"Germany","18","Increasing"
"Saudi Arabia","19","Increasing"
"Slovenia","19","Increasing"
"Saint Lucia","19","Increasing"
"Iran","19","Increasing"
"Ireland","19","Increasing"
"Croatia","19","Increasing"
"Austria","19","Increasing"
"Mexico","20","Increasing"
"Montenegro","20","Increasing"
"Iran","20","Increasing"
"Germany","20","Increasing"
"Turkey","20","Increasing"
"Slovakia","20","Increasing"
"Tonga","20","Increasing"
"Germany","20","Increasing"
"Slovenia","20","Increasing"
"Syrian Arab Republic","20","Increasing"
"Cuba","20","Increasing"
"Ireland","20","Increasing"
"Saint Lucia","20","Increasing"
"Spain","20","Increasing"
"Spain","20","Increasing"
"Bahrain","20","Increasing"
"Czech Republic","21","Increasing"
"Japan","21","Increasing"
"Mexico","21","Increasing"
"Mauritius","21","Increasing"
"Ireland","21","Increasing"
"Egypt","21","Increasing"
"Cuba","21","Increasing"
"Montenegro","21","Increasing"
"Anguilla","21","Increasing"
"Mexico","21","Increasing"
"Costa Rica","21","Increasing"
"Serbia","21","Increasing"
"Trinidad","21","Increasing"
"Andorra","21","Increasing"
"Anguilla","21","Increasing"
"Uruguay","22","Increasing"
"Uruguay","22","Increasing"
"French Polynesia","22","Increasing"
"Palau","22","Increasing"
"Trinidad","22","Increasing"
"French Polynesia","22","Increasing"
"Anguilla","22","Increasing"
"Costa Rica","22","Increasing"
"Syrian Arab Republic","22","Increasing"
"Hungary","22","Increasing"
"Lebanon","22","Increasing"
"Anguilla","22","Increasing"
"Czech Republic","22","Increasing"
"Egypt","22","Increasing"
"Anguilla","23","Increasing"
"Bahrain","23","Increasing"
"Uruguay","23","Increasing"
"Tunisia","23","Increasing"
"Trinidad","23","Increasing"
"Anguilla","23","Increasing"
"Cuba","23","Increasing"
"Poland","23","Increasing"
"French Polynesia","23","Increasing"
"Egypt","23","Increasing"
"Tunisia","23","Increasing"
"Mexico","23","Increasing"
"Uruguay","23","Increasing"
"Poland","23","Increasing"
"New Caledonia","24","Increasing"
"Saint Vincent and the Grenadines","24","Increasing"
"Kuwait","24","Increasing"
"Slovenia","24","Increasing"
"Albania","24","Increasing"
"Tunisia","24","Increasing"
"Albania","24","Increasing"
"Mauritius","24","Increasing"
"Estonia","24","Increasing"
"Anguilla","24","Increasing"
"Albania","24","Increasing"
"Hungary","24","Increasing"
"Tonga","24","Increasing"
"New Caledonia","24","Increasing"
"Turkey","24","Increasing"
"Kuwait","24","Increasing"
"Anguilla","24","Increasing"
"Montenegro","24","Increasing"
"Saint Vincent and the Grenadines","24","Increasing"
"New Caledonia","24","Increasing"
"Bahrain","24","Increasing"
"Saint Vincent and the Grenadines","24","Increasing"
"The Former Yugoslav Republic of Macedonia","25","Increasing"
"Poland","25","Increasing"
"Mauritius","25","Increasing"
"Saint Vincent and the Grenadines","25","Increasing"
"Seychelles","25","Increasing"
"Kuwait","25","Increasing"
"Saint Vincent and the Grenadines","25","Increasing"
"Cuba","25","Increasing"
"Saint Vincent and the Grenadines","25","Increasing"
"Chile","25","Increasing"
"Syrian Arab Republic","26","Increasing"
"American Samoa","26","Increasing"
"Bahrain","26","Increasing"
"Albania","26","Increasing"
"Slovenia","26","Increasing"
"Tonga","26","Increasing"
"Seychelles","26","Increasing"
"Japan","26","Increasing"
"Spain","26","Increasing"
"Oman","26","Increasing"
"Saint Vincent and the Grenadines","26","Increasing"
"New Caledonia","26","Increasing"
"Mauritius","26","Increasing"
"Kuwait","26","Increasing"
"Portugal","26","Increasing"
"Bahamas","26","Increasing"
"Spain","27","Increasing"
"Uruguay","27","Increasing"
"Saint Vincent and the Grenadines","27","Increasing"
"Argentina","27","Increasing"
"Spain","27","Increasing"
"Saint Vincent and the Grenadines","27","Increasing"
"Montenegro","27","Increasing"
"Portugal","27","Increasing"
"Bahamas","27","Increasing"
"Croatia","27","Increasing"
"Hungary","27","Increasing"
"Saint Vincent and the Grenadines","27","Increasing"
"Mauritius","27","Increasing"
"El Salvador","27","Increasing"
"Lebanon","27","Increasing"
"Turks and Caicos Islands","27","Increasing"
"Seychelles","27","Increasing"
"Seychelles","27","Increasing"
"Bahrain","27","Increasing"
"Mauritius","27","Increasing"
"Albania","27","Increasing"
"Saint Vincent and the Grenadines","27","Increasing"
"Spain","27","Increasing"
"Bahamas","28","Increasing"
"Egypt","28","Increasing"
"French Polynesia","28","Increasing"
"French Polynesia","28","Increasing"
"Tunisia","28","Increasing"
"Turks and Caicos Islands","29","Increasing"
"Japan","29","Increasing"
"Montenegro","29","Increasing"
"Portugal","29","Increasing"
"Turkey","29","Increasing"
"Turks and Caicos Islands","29","Increasing"
"Croatia","29","Increasing"
"Costa Rica","29","Increasing"
"Bulgaria","29","Increasing"
"Egypt","29","Increasing"
"Turks and Caicos Islands","29","Increasing"
"Estonia","29","Increasing"
"Kuwait","29","Increasing"
"Palau","29","Increasing"
"Turkey","30","Increasing"
"Argentina","30","Increasing"
"Serbia","30","Increasing"
"Uruguay","30","Increasing"
"Slovenia","30","Increasing"
"Wallis and Futuna Islands","30","Increasing"
"Tunisia","30","Increasing"
"Japan","31","Increasing"
"French Polynesia","31","Increasing"
"Tonga","31","Increasing"
"Bahrain","31","Increasing"
"Tunisia","31","Increasing"
"Estonia","31","Increasing"
"Turkey","31","Increasing"
"Saint Kitts and Nevis","31","Increasing"
"The Former Yugoslav Republic of Macedonia","31","Increasing"
"Tunisia","31","Increasing"
"Chile","31","Increasing"
"Aruba","31","Increasing"
"Portugal","31","Increasing"
"Egypt","31","Increasing"
"Poland","31","Increasing"
"Seychelles","31","Increasing"
"Mexico","31","Increasing"
"Uruguay","31","Increasing"
"Argentina","32","Increasing"
"Bulgaria","32","Increasing"
"El Salvador","32","Increasing"
"El Salvador","32","Increasing"
"Guam","32","Increasing"
"Turkey","32","Increasing"
"Slovakia","32","Increasing"
"Argentina","33","Increasing"
"Slovenia","33","Increasing"
"Venezuela (Bolivarian Republic of)","33","Increasing"
"Bahrain","33","Increasing"
"New Caledonia","33","Increasing"
"Colombia","33","Increasing"
"Singapore","33","Increasing"
"Estonia","33","Increasing"
"Comoros","33","Increasing"
"Venezuela (Bolivarian Republic of)","33","Increasing"
"El Salvador","33","Increasing"
"Venezuela (Bolivarian Republic of)","33","Increasing"
"Venezuela (Bolivarian Republic of)","34","Increasing"
"Egypt","34","Increasing"
"Comoros","34","Increasing"
"Comoros","34","Increasing"
"Mexico","34","Increasing"
"Iran","34","Increasing"
"Hungary","34","Increasing"
"New Caledonia","34","Increasing"
"Venezuela (Bolivarian Republic of)","34","Increasing"
"Venezuela (Bolivarian Republic of)","34","Increasing"
"Armenia","34","Increasing"
"Singapore","34","Increasing"
"Nauru","34","Increasing"
"Bahrain","34","Increasing"
"Croatia","34","Increasing"
"Lebanon","34","Increasing"
"Venezuela (Bolivarian Republic of)","34","Increasing"
"Iran","35","Increasing"
"Egypt","35","Increasing"
"Tonga","35","Increasing"
"Turkey","35","Increasing"
"Belarus","35","Increasing"
"Estonia","35","Increasing"
"Belize","35","Increasing"
"Comoros","36","Increasing"
"Belize","36","Increasing"
"Comoros","36","Increasing"
"Tonga","36","Increasing"
"Slovakia","36","Increasing"
"The Former Yugoslav Republic of Macedonia","36","Increasing"
"Serbia","36","Increasing"
"Comoros","36","Increasing"
"Guam","36","Increasing"
"Turks and Caicos Islands","36","Increasing"
"Colombia","36","Increasing"
"Comoros","37","Increasing"
"Kuwait","37","Increasing"
"Tokelau","37","Increasing"
"Singapore","37","Increasing"
"El Salvador","37","Increasing"
"Argentina","37","Increasing"
"Croatia","37","Increasing"
"Serbia","37","Increasing"
"Guam","37","Increasing"
"Tonga","37","Increasing"
"Turkey","38","Increasing"
"Maldives","38","Increasing"
"Bulgaria","38","Increasing"
"The Former Yugoslav Republic of Macedonia","39","Increasing"
"Comoros","39","Increasing"
"Argentina","39","Increasing"
"Syrian Arab Republic","39","Increasing"
"Bahrain","39","Increasing"
"Colombia","39","Increasing"
"Chile","40","Increasing"
"Libya","40","Increasing"
"Singapore","40","Increasing"
"Libya","40","Increasing"
"Japan","40","Increasing"
"Libya","40","Increasing"
"Colombia","40","Increasing"
"Libya","40","Increasing"
"Nauru","40","Increasing"
"Mexico","40","Increasing"
"Poland","40","Increasing"
"Libya","40","Increasing"
"Panama","40","Increasing"
"Qatar","40","Increasing"
"Libya","40","Increasing"
"Croatia","40","Increasing"
"Libya","40","Increasing"
"Comoros","40","Increasing"
"Hungary","40","Increasing"
"Libya","40","Increasing"
"Montserrat","40","Increasing"
"Libya","40","Increasing"
"Qatar","40","Increasing"
"Libya","40","Increasing"
"Argentina","40","Increasing"
"Guam","40","Increasing"
"Bulgaria","41","Increasing"
"Panama","41","Increasing"
"Andorra","41","Increasing"
"Bulgaria","41","Increasing"
"Turkey","41","Increasing"
"Comoros","41","Increasing"
"Maldives","42","Increasing"
"Hungary","42","Increasing"
"Belize","42","Increasing"
"Suriname","42","Increasing"
"Estonia","42","Increasing"
"Fiji","43","Increasing"
"Mexico","43","Increasing"
"Portugal","43","Increasing"
"The Former Yugoslav Republic of Macedonia","43","Increasing"
"Chile","43","Increasing"
"Qatar","43","Increasing"
"Fiji","43","Increasing"
"Paraguay","44","Increasing"
"Andorra","44","Increasing"
"New Caledonia","44","Increasing"
"Argentina","44","Increasing"
"Suriname","44","Increasing"
"Hungary","44","Increasing"
"Comoros","44","Increasing"
"Fiji","44","Increasing"
"Iraq","45","Increasing"
"Serbia","45","Increasing"
"Iraq","45","Increasing"
"Iraq","45","Increasing"
"Poland","45","Increasing"
"Palau","45","Increasing"
"Japan","46","Increasing"
"Iraq","46","Increasing"
"Serbia","46","Increasing"
"Bosnia and Herzegovina","46","Increasing"
"Paraguay","46","Increasing"
"Nauru","46","Increasing"
"Qatar","46","Increasing"
"Guam","46","Increasing"
"Turkey","46","Increasing"
"Maldives","46","Increasing"
"French Polynesia","46","Increasing"
"The Former Yugoslav Republic of Macedonia","46","Increasing"
"Brazil","46","Increasing"
"Nicaragua","47","Increasing"
"Montserrat","47","Increasing"
"Panama","47","Increasing"
"Suriname","47","Increasing"
"French Polynesia","47","Increasing"
"Mexico","47","Increasing"
"Brazil","47","Increasing"
"French Polynesia","47","Increasing"
"Japan","47","Increasing"
"Estonia","47","Increasing"
"Belize","47","Increasing"
"Iraq","48","Increasing"
"Yemen","48","Increasing"
"Brazil","48","Increasing"
"Iraq","48","Increasing"
"Armenia","48","Increasing"
"Hungary","48","Increasing"
"Yemen","48","Increasing"
"Bulgaria","48","Increasing"
"Paraguay","48","Increasing"
"Andorra","49","Increasing"
"Maldives","49","Increasing"
"Syrian Arab Republic","49","Increasing"
"Guam","49","Increasing"
"Brazil","49","Increasing"
"Iraq","49","Increasing"
"Paraguay","49","Increasing"
"The Former Yugoslav Republic of Macedonia","49","Increasing"
"Iraq","49","Increasing"
"Armenia","49","Increasing"
"Nicaragua","49","Increasing"
"Andorra","49","Increasing"
"Togo","49","Increasing"
"Poland","49","Increasing"
"Colombia","49","Increasing"
"Guam","50","Increasing"
"Turkey","50","Increasing"
"Bosnia and Herzegovina","50","Increasing"
"Brazil","50","Increasing"
"Iraq","50","Increasing"
"Comoros","50","Increasing"
"Yemen","50","Increasing"
"Russian Federation","50","Increasing"
"Brunei Darussalam","51","Increasing"
"Qatar","51","Increasing"
"Iraq","51","Increasing"
"Togo","51","Increasing"
"Panama","51","Increasing"
"Latvia","51","Increasing"
"Syrian Arab Republic","51","Increasing"
"Argentina","51","Increasing"
"Maldives","51","Increasing"
"New Caledonia","51","Increasing"
"Niue","51","Increasing"
"Croatia","51","Increasing"
"Iraq","51","Increasing"
"Paraguay","51","Increasing"
"Niue","52","Increasing"
"Nicaragua","52","Increasing"
"Suriname","52","Increasing"
"Armenia","52","Increasing"
"Ukraine","52","Increasing"
"Estonia","52","Increasing"
"Iraq","52","Increasing"
"El Salvador","52","Increasing"
"Qatar","53","Increasing"
"Armenia","53","Increasing"
"Portugal","53","Increasing"
"Argentina","53","Increasing"
"Turkey","53","Increasing"
"New Caledonia","53","Increasing"
"Togo","53","Increasing"
"Latvia","53","Increasing"
"Qatar","53","Increasing"
"Croatia","53","Increasing"
"Fiji","53","Increasing"
"Palau","53","Increasing"
"El Salvador","54","Increasing"
"Panama","54","Increasing"
"Honduras","54","Increasing"
"Syrian Arab Republic","54","Increasing"
"Qatar","54","Increasing"
"Burkina Faso","54","Increasing"
"Mexico","54","Increasing"
"Bosnia and Herzegovina","54","Increasing"
"Paraguay","54","Increasing"
"Brazil","54","Increasing"
"Honduras","54","Increasing"
"Nicaragua","54","Increasing"
"Nauru","54","Increasing"
"Croatia","54","Increasing"
"El Salvador","55","Increasing"
"Yemen","55","Increasing"
"Turks and Caicos Islands","55","Increasing"
"Maldives","55","Increasing"
"Guam","55","Increasing"
"Argentina","55","Increasing"
"Nicaragua","55","Increasing"
"Bulgaria","55","Increasing"
"Nauru","55","Increasing"
"Belize","55","Increasing"
"Portugal","56","Increasing"
"Fiji","56","Increasing"
"Republic of Moldova","56","Increasing"
"Northern Mariana Islands","56","Increasing"
"Panama","57","Increasing"
"Nauru","57","Increasing"
"Wallis and Futuna Islands","57","Increasing"
"Estonia","57","Increasing"
"Russian Federation","57","Increasing"
"Nauru","57","Increasing"
"Estonia","57","Increasing"
"Syrian Arab Republic","57","Increasing"
"Burkina Faso","57","Increasing"
"Bulgaria","57","Increasing"
"Armenia","57","Increasing"
"Croatia","58","Increasing"
"Burkina Faso","58","Increasing"
"El Salvador","58","Increasing"
"Bosnia and Herzegovina","58","Increasing"
"Togo","58","Increasing"
"Ukraine","58","Increasing"
"Armenia","58","Increasing"
"Singapore","58","Increasing"
"Wallis and Futuna Islands","58","Increasing"
"Qatar","58","Increasing"
"Belize","58","Increasing"
"Panama","59","Increasing"
"Brunei Darussalam","59","Increasing"
"Latvia","59","Increasing"
"Guam","59","Increasing"
"Brunei Darussalam","59","Increasing"
"Maldives","59","Increasing"
"New Caledonia","60","Increasing"
"Burkina Faso","60","Increasing"
"Portugal","60","Increasing"
"Bulgaria","60","Increasing"
"Belize","60","Increasing"
"Paraguay","60","Increasing"
"Yemen","60","Increasing"
"Singapore","60","Increasing"
"Guatemala","60","Increasing"
"Guatemala","61","Increasing"
"Honduras","61","Increasing"
"Fiji","61","Increasing"
"Mali","61","Increasing"
"Togo","61","Increasing"
"Panama","61","Increasing"
"Syrian Arab Republic","61","Increasing"
"Burkina Faso","61","Increasing"
"Serbia","61","Increasing"
"Panama","62","Increasing"
"Ecuador","62","Increasing"
"Portugal","62","Increasing"
"Brunei Darussalam","62","Increasing"
"Mali","62","Increasing"
"Mexico","62","Increasing"
"Guatemala","62","Increasing"
"Nicaragua","62","Increasing"
"Vanuatu","62","Increasing"
"Suriname","62","Increasing"
"Bulgaria","63","Increasing"
"Singapore","63","Increasing"
"Armenia","63","Increasing"
"Brunei Darussalam","63","Increasing"
"Bulgaria","63","Increasing"
"Guatemala","63","Increasing"
"Singapore","63","Increasing"
"Paraguay","63","Increasing"
"Estonia","63","Increasing"
"Brunei Darussalam","63","Increasing"
"Vanuatu","63","Increasing"
"Turks and Caicos Islands","63","Increasing"
"Burkina Faso","63","Increasing"
"Singapore","64","Increasing"
"Brunei Darussalam","64","Increasing"
"Fiji","64","Increasing"
"Burkina Faso","64","Increasing"
"Algeria","64","Increasing"
"Guatemala","64","Increasing"
"Ukraine","64","Increasing"
"Algeria","64","Increasing"
"Guatemala","64","Increasing"
"Nicaragua","65","Increasing"
"Dominican Republic","65","Increasing"
"Burkina Faso","65","Increasing"
"Lithuania","65","Increasing"
"Wallis and Futuna Islands","65","Increasing"
"Serbia","65","Increasing"
"Uzbekistan","65","Increasing"
"Guatemala","65","Increasing"
"Guam","65","Increasing"
"Vanuatu","65","Increasing"
"Guatemala","65","Increasing"
"New Caledonia","66","Increasing"
"Sri Lanka","66","Increasing"
"Russian Federation","66","Increasing"
"Sri Lanka","66","Increasing"
"Yemen","66","Increasing"
"Mali","66","Increasing"
"Sri Lanka","66","Increasing"
"Sri Lanka","66","Increasing"
"Uzbekistan","66","Increasing"
"Sri Lanka","66","Increasing"
"Sri Lanka","66","Increasing"
"Sri Lanka","66","Increasing"
"Burkina Faso","66","Increasing"
"Sri Lanka","66","Increasing"
"Sri Lanka","66","Increasing"
"Armenia","66","Increasing"
"Sri Lanka","66","Increasing"
"Palau","66","Increasing"
"Sri Lanka","66","Increasing"
"Sri Lanka","66","Increasing"
"Ghana","66","Increasing"
"Sri Lanka","66","Increasing"
"Portugal","66","Increasing"
"Burkina Faso","67","Increasing"
"Palau","67","Increasing"
"Guatemala","67","Increasing"
"Algeria","67","Increasing"
"Serbia","67","Increasing"
"Armenia","67","Increasing"
"Marshall Islands","67","Increasing"
"Dominican Republic","67","Increasing"
"Uzbekistan","67","Increasing"
"Togo","67","Increasing"
"Guatemala","67","Increasing"
"Latvia","68","Increasing"
"Serbia","68","Increasing"
"Brunei Darussalam","68","Increasing"
"Ecuador","68","Increasing"
"Nicaragua","68","Increasing"
"Portugal","68","Increasing"
"Guatemala","68","Increasing"
"Brunei Darussalam","68","Increasing"
"Guatemala","68","Increasing"
"Lithuania","68","Increasing"
"Brunei Darussalam","68","Increasing"
"Rwanda","69","Increasing"
"Vanuatu","69","Increasing"
"Uzbekistan","69","Increasing"
"Benin","69","Increasing"
"Northern Mariana Islands","69","Increasing"
"Brunei Darussalam","70","Increasing"
"Benin","70","Increasing"
"Guatemala","70","Increasing"
"Qatar","70","Increasing"
"Lithuania","70","Increasing"
"Northern Mariana Islands","70","Increasing"
"Togo","70","Increasing"
"Belarus","70","Increasing"
"Suriname","70","Increasing"
"Armenia","70","Increasing"
"Dominican Republic","70","Increasing"
"Benin","70","Increasing"
"Benin","70","Increasing"
"Benin","70","Increasing"
"Belarus","70","Increasing"
"Portugal","71","Increasing"
"Belarus","71","Increasing"
"Belarus","71","Increasing"
"Brazil","71","Increasing"
"Ukraine","71","Increasing"
"Guatemala","71","Increasing"
"Belarus","71","Increasing"
"Armenia","71","Increasing"
"Fiji","71","Increasing"
"Belarus","71","Increasing"
"Algeria","71","Increasing"
"Togo","72","Increasing"
"Togo","72","Increasing"
"Togo","72","Increasing"
"Ecuador","72","Increasing"
"Vanuatu","72","Increasing"
"Suriname","72","Increasing"
"Guatemala","72","Increasing"
"Latvia","72","Increasing"
"Togo","72","Increasing"
"Togo","72","Increasing"
"Nicaragua","72","Increasing"
"Turkmenistan","72","Increasing"
"Mali","73","Increasing"
"Togo","73","Increasing"
"Togo","73","Increasing"
"Guam","73","Increasing"
"Tokelau","73","Increasing"
"Northern Mariana Islands","73","Increasing"
"Dominican Republic","73","Increasing"
"Turks and Caicos Islands","73","Increasing"
"Lithuania","73","Increasing"
"Brazil","73","Increasing"
"Belarus","73","Increasing"
"Armenia","74","Increasing"
"Malaysia","74","Increasing"
"Mali","74","Increasing"
"Togo","74","Increasing"
"Guatemala","75","Increasing"
"Armenia","75","Increasing"
"Nauru","75","Increasing"
"Malaysia","75","Increasing"
"Belarus","75","Increasing"
"Malaysia","75","Increasing"
"Bosnia and Herzegovina","75","Increasing"
"Benin","75","Increasing"
"Burkina Faso","75","Increasing"
"Brunei Darussalam","76","Increasing"
"Armenia","76","Increasing"
"Mali","76","Increasing"
"Togo","76","Increasing"
"Dominican Republic","76","Increasing"
"Malaysia","76","Increasing"
"Mali","76","Increasing"
"Togo","76","Increasing"
"Brunei Darussalam","76","Increasing"
"Togo","76","Increasing"
"Vanuatu","77","Increasing"
"Armenia","77","Increasing"
"Fiji","77","Increasing"
"Malaysia","77","Increasing"
"Northern Mariana Islands","77","Increasing"
"Mali","77","Increasing"
"Malaysia","77","Increasing"
"Malaysia","77","Increasing"
"Mali","77","Increasing"
"Suriname","77","Increasing"
"Armenia","77","Increasing"
"China","77","Increasing"
"Lithuania","78","Increasing"
"Benin","78","Increasing"
"Burkina Faso","78","Increasing"
"Malaysia","78","Increasing"
"Brazil","78","Increasing"
"Mali","78","Increasing"
"Northern Mariana Islands","79","Increasing"
"Ghana","79","Increasing"
"Republic of Korea","79","Increasing"
"Republic of Korea","79","Increasing"
"Ecuador","79","Increasing"
"Mali","79","Increasing"
"Ukraine","79","Increasing"
"Malaysia","79","Increasing"
"Rwanda","79","Increasing"
"Malaysia","79","Increasing"
"Dominican Republic","79","Increasing"
"Rwanda","80","Increasing"
"Mali","80","Increasing"
"China","80","Increasing"
"Lithuania","80","Increasing"
"Republic of Korea","81","Increasing"
"Algeria","81","Increasing"
"Algeria","81","Increasing"
"Niue","81","Increasing"
"Brazil","81","Increasing"
"Marshall Islands","81","Increasing"
"Lithuania","82","Increasing"
"Belarus","82","Increasing"
"Maldives","82","Increasing"
"Bosnia and Herzegovina","82","Increasing"
"Rwanda","82","Increasing"
"Algeria","83","Increasing"
"Bosnia and Herzegovina","83","Increasing"
"Malaysia","83","Increasing"
"Vanuatu","83","Increasing"
"Burkina Faso","84","Increasing"
"Republic of Korea","84","Increasing"
"Latvia","84","Increasing"
"Bosnia and Herzegovina","84","Increasing"
"Tajikistan","84","Increasing"
"Equatorial Guinea","84","Increasing"
"Bosnia and Herzegovina","85","Increasing"
"Azerbaijan","85","Increasing"
"Ghana","85","Increasing"
"Equatorial Guinea","85","Increasing"
"Burkina Faso","85","Increasing"
"Dominican Republic","85","Increasing"
"Algeria","85","Increasing"
"Equatorial Guinea","86","Increasing"
"Ukraine","86","Increasing"
"Suriname","86","Increasing"
"Burkina Faso","86","Increasing"
"Rwanda","86","Increasing"
"Vanuatu","86","Increasing"
"Algeria","87","Increasing"
"Romania","87","Increasing"
"Equatorial Guinea","87","Increasing"
"Bosnia and Herzegovina","88","Increasing"
"Malaysia","88","Increasing"
"Bosnia and Herzegovina","88","Increasing"
"Guyana","88","Increasing"
"Guyana","88","Increasing"
"Rwanda","88","Increasing"
"Suriname","88","Increasing"
"Wallis and Futuna Islands","88","Increasing"
"Algeria","88","Increasing"
"Vanuatu","88","Increasing"
"Republic of Korea","88","Increasing"
"Guyana","88","Increasing"
"Algeria","89","Increasing"
"Dominican Republic","89","Increasing"
"Benin","89","Increasing"
"Russian Federation","89","Increasing"
"Algeria","89","Increasing"
