"country_name","avg_incident_rate","trend_change"
"Rwanda","89","Increasing"
"Guyana","89","Increasing"
"Northern Mariana Islands","89","Increasing"
"Suriname","90","Increasing"
"Guyana","90","Increasing"
"Algeria","90","Increasing"
"Turks and Caicos Islands","91","Increasing"
"Equatorial Guinea","91","Increasing"
"Sao Tome and Principe","91","Increasing"
"Honduras","91","Increasing"
"Northern Mariana Islands","92","Increasing"
"Maldives","92","Increasing"
"China","92","Increasing"
"Dominican Republic","92","Increasing"
"Suriname","92","Increasing"
"Turkmenistan","92","Increasing"
"Solomon Islands","92","Increasing"
"Suriname","93","Increasing"
"New Caledonia","93","Increasing"
"Republic of Korea","93","Increasing"
"Guyana","93","Increasing"
"Uzbekistan","93","Increasing"
"Palau","93","Increasing"
"Lithuania","93","Increasing"
"Republic of Korea","93","Increasing"
"China","93","Increasing"
"Rwanda","93","Increasing"
"Russian Federation","93","Increasing"
"Sao Tome and Principe","94","Increasing"
"Rwanda","94","Increasing"
"Romania","94","Increasing"
"Equatorial Guinea","94","Increasing"
"Malaysia","94","Increasing"
"Bosnia and Herzegovina","94","Increasing"
"Suriname","94","Increasing"
"Eritrea","95","Increasing"
"Azerbaijan","95","Increasing"
"Vanuatu","95","Increasing"
"Yemen","95","Increasing"
"China","95","Increasing"
"Bosnia and Herzegovina","95","Increasing"
"Kyrgyzstan","95","Increasing"
"Dominican Republic","96","Increasing"
"Russian Federation","96","Increasing"
"Rwanda","96","Increasing"
"Lithuania","96","Increasing"
"Sao Tome and Principe","96","Increasing"
"Chad","96","Increasing"
"Uzbekistan","96","Increasing"
"Ukraine","96","Increasing"
"Guyana","96","Increasing"
"Republic of Korea","97","Increasing"
"Solomon Islands","97","Increasing"
"Republic of Korea","97","Increasing"
"Ecuador","97","Increasing"
"Lithuania","97","Increasing"
"Eritrea","97","Increasing"
"Northern Mariana Islands","97","Increasing"
"Sao Tome and Principe","98","Increasing"
"Rwanda","98","Increasing"
"New Caledonia","98","Increasing"
"Tajikistan","98","Increasing"
"Marshall Islands","98","Increasing"
"Uzbekistan","99","Increasing"
"Malaysia","99","Increasing"
"Ghana","99","Increasing"
"Morocco","99","Increasing"
"Sao Tome and Principe","99","Increasing"
"Morocco","99","Increasing"
"Lithuania","100","Increasing"
"Honduras","100","Increasing"
"Morocco","100","Increasing"
"Rwanda","100","Increasing"
"Rwanda","100","Increasing"
"Republic of Korea","100","Increasing"
"Dominican Republic","100","Increasing"
"Morocco","100","Increasing"
"Guyana","100","Increasing"
"Tajikistan","100","Increasing"
"Eritrea","100","Increasing"
"Ukraine","101","Increasing"
"Republic of Korea","101","Increasing"
"Rwanda","101","Increasing"
"Rwanda","101","Increasing"
"Morocco","101","Increasing"
"Republic of Korea","101","Increasing"
"Uzbekistan","102","Increasing"
"Northern Mariana Islands","102","Increasing"
"Rwanda","102","Increasing"
"Lithuania","102","Increasing"
"China","102","Increasing"
"Republic of Korea","102","Increasing"
"Morocco","102","Increasing"
"Ecuador","102","Increasing"
"Equatorial Guinea","102","Increasing"
"Latvia","102","Increasing"
"Niger","102","Increasing"
"Morocco","103","Increasing"
"Republic of Korea","103","Increasing"
"Guyana","103","Increasing"
"Republic of Korea","103","Increasing"
"Sao Tome and Principe","103","Increasing"
"Turkmenistan","103","Increasing"
"Lithuania","103","Increasing"
"Lithuania","103","Increasing"
"Dominican Republic","104","Increasing"
"Niue","104","Increasing"
"Kazakhstan","104","Increasing"
"Republic of Korea","104","Increasing"
"Russian Federation","104","Increasing"
"Morocco","104","Increasing"
"Morocco","104","Increasing"
"Ghana","105","Increasing"
"Russian Federation","105","Increasing"
"Uzbekistan","105","Increasing"
"Equatorial Guinea","107","Increasing"
"Turkmenistan","107","Increasing"
"Palau","107","Increasing"
"Eritrea","107","Increasing"
"Chad","107","Increasing"
"Sao Tome and Principe","107","Increasing"
"Northern Mariana Islands","107","Increasing"
"Honduras","108","Increasing"
"Uzbekistan","108","Increasing"
"Niue","108","Increasing"
"Solomon Islands","108","Increasing"
"Morocco","108","Increasing"
"Dominican Republic","108","Increasing"
"Sudan","108","Increasing"
"Republic of Moldova","109","Increasing"
"Romania","109","Increasing"
"Guyana","109","Increasing"
"Azerbaijan","109","Increasing"
"Guyana","109","Increasing"
"Niger","109","Increasing"
"Sudan","110","Increasing"
"Yemen","110","Increasing"
"Cameroon","110","Increasing"
"Guyana","110","Increasing"
"Sao Tome and Principe","110","Increasing"
"Vanuatu","110","Increasing"
"Guyana","110","Increasing"
"Guyana","110","Increasing"
"Republic of Korea","111","Increasing"
"Ghana","112","Increasing"
"Dominican Republic","112","Increasing"
"China","113","Increasing"
"Honduras","113","Increasing"
"Uzbekistan","113","Increasing"
"Honduras","113","Increasing"
"Guyana","113","Increasing"
"Honduras","113","Increasing"
"Sao Tome and Principe","114","Increasing"
"Honduras","114","Increasing"
"Honduras","114","Increasing"
"Latvia","114","Increasing"
"Tajikistan","114","Increasing"
"Guyana","114","Increasing"
"Equatorial Guinea","114","Increasing"
"Chad","114","Increasing"
"Honduras","114","Increasing"
"Ukraine","114","Increasing"
"Honduras","114","Increasing"
"Solomon Islands","115","Increasing"
"Guyana","115","Increasing"
"Ukraine","115","Increasing"
"Guyana","115","Increasing"
"Mauritania","115","Increasing"
"Sao Tome and Principe","116","Increasing"
"Turkmenistan","116","Increasing"
"Latvia","116","Increasing"
"Romania","116","Increasing"
"Georgia","116","Increasing"
"Uzbekistan","117","Increasing"
"Dominican Republic","117","Increasing"
"Honduras","117","Increasing"
"China","117","Increasing"
"Ecuador","117","Increasing"
"Russian Federation","118","Increasing"
"Marshall Islands","118","Increasing"
"Republic of Moldova","118","Increasing"
"Uzbekistan","118","Increasing"
"Honduras","118","Increasing"
"Honduras","118","Increasing"
"Niger","118","Increasing"
"Sao Tome and Principe","118","Increasing"
"Russian Federation","119","Increasing"
"Ukraine","119","Increasing"
"Ghana","119","Increasing"
"Ukraine","119","Increasing"
"Thailand","119","Increasing"
"China","120","Increasing"
"Sao Tome and Principe","120","Increasing"
"Benin","120","Increasing"
"Mauritania","121","Increasing"
"Solomon Islands","121","Increasing"
"Eritrea","121","Increasing"
"Chad","121","Increasing"
"Dominican Republic","121","Increasing"
"Marshall Islands","122","Increasing"
"Wallis and Futuna Islands","122","Increasing"
"Maldives","122","Increasing"
"Georgia","122","Increasing"
"Niger","123","Increasing"
"Bolivia","123","Increasing"
"Ukraine","123","Increasing"
"Ecuador","123","Increasing"
"Cameroon","123","Increasing"
"Equatorial Guinea","123","Increasing"
"Republic of Korea","123","Increasing"
"Vanuatu","123","Increasing"
"Vanuatu","123","Increasing"
"China","124","Increasing"
"Peru","124","Increasing"
"Morocco","124","Increasing"
"Romania","124","Increasing"
"Ukraine","125","Increasing"
"Ghana","125","Increasing"
"Ukraine","126","Increasing"
"Dominican Republic","126","Increasing"
"Republic of Moldova","126","Increasing"
"Northern Mariana Islands","126","Increasing"
"Sao Tome and Principe","126","Increasing"
"Palau","127","Increasing"
"Thailand","127","Increasing"
"Thailand","127","Increasing"
"Latvia","127","Increasing"
"Georgia","127","Increasing"
"Benin","127","Increasing"
"Peru","127","Increasing"
"Thailand","127","Increasing"
"Bolivia","127","Increasing"
"Eritrea","127","Increasing"
"Solomon Islands","128","Increasing"
"Azerbaijan","128","Increasing"
"Sao Tome and Principe","128","Increasing"
"Tajikistan","128","Increasing"
"Maldives","128","Increasing"
"Yemen","128","Increasing"
"Chad","128","Increasing"
"Gambia","128","Increasing"
"Mauritania","128","Increasing"
"Greenland","128","Increasing"
"Peru","129","Increasing"
"Equatorial Guinea","129","Increasing"
"Ecuador","130","Increasing"
"China","130","Increasing"
"Marshall Islands","130","Increasing"
"Thailand","130","Increasing"
"Bolivia","131","Increasing"
"Sao Tome and Principe","131","Increasing"
"Morocco","131","Increasing"
"Marshall Islands","132","Increasing"
"Peru","132","Increasing"
"Thailand","132","Increasing"
"Dominican Republic","132","Increasing"
"Russian Federation","132","Increasing"
"Ghana","132","Increasing"
"Georgia","133","Increasing"
"Latvia","133","Increasing"
"Kyrgyzstan","133","Increasing"
"Sao Tome and Principe","133","Increasing"
"Eritrea","133","Increasing"
"Gambia","133","Increasing"
"Chad","134","Increasing"
"Republic of Moldova","134","Increasing"
"Thailand","134","Increasing"
"Latvia","135","Increasing"
"Palau","135","Increasing"
"China","135","Increasing"
"Sao Tome and Principe","135","Increasing"
"Senegal","136","Increasing"
"Palau","136","Increasing"
"Senegal","136","Increasing"
"Niger","136","Increasing"
"Senegal","136","Increasing"
"Senegal","136","Increasing"
"Sudan","136","Increasing"
"Yemen","136","Increasing"
"Russian Federation","136","Increasing"
"Senegal","137","Increasing"
"Yemen","137","Increasing"
"Nauru","137","Increasing"
"Thailand","137","Increasing"
"Senegal","137","Increasing"
"Thailand","138","Increasing"
"Senegal","138","Increasing"
"Peru","138","Increasing"
"Equatorial Guinea","138","Increasing"
"Russian Federation","138","Increasing"
"Sudan","138","Increasing"
"Yemen","138","Increasing"
"Bolivia","139","Increasing"
"Senegal","139","Increasing"
"Cameroon","139","Increasing"
"Yemen","139","Increasing"
"Romania","139","Increasing"
"Kazakhstan","139","Increasing"
"Morocco","139","Increasing"
"Senegal","139","Increasing"
"Kyrgyzstan","140","Increasing"
"Maldives","140","Increasing"
"Georgia","140","Increasing"
"Kenya","140","Increasing"
"Sudan","140","Increasing"
"Chad","140","Increasing"
"Equatorial Guinea","141","Increasing"
"Tajikistan","141","Increasing"
"Gambia","141","Increasing"
"Senegal","141","Increasing"
"Eritrea","141","Increasing"
"Senegal","142","Increasing"
"Dominican Republic","142","Increasing"
"Kenya","142","Increasing"
"Ecuador","143","Increasing"
"Cabo Verde","143","Increasing"
"Marshall Islands","143","Increasing"
"Niger","143","Increasing"
"Sudan","144","Increasing"
"Thailand","144","Increasing"
"Bolivia","144","Increasing"
"Viet Nam","144","Increasing"
"Marshall Islands","144","Increasing"
"Senegal","144","Increasing"
"Cabo Verde","144","Increasing"
"Equatorial Guinea","144","Increasing"
"Kyrgyzstan","145","Increasing"
"Cabo Verde","145","Increasing"
"Marshall Islands","146","Increasing"
"Maldives","146","Increasing"
"Kiribati","146","Increasing"
"South Sudan","146","Increasing"
"Kenya","146","Increasing"
"Turkmenistan","146","Increasing"
"South Sudan","146","Increasing"
"Peru","146","Increasing"
"South Sudan","146","Increasing"
"Morocco","147","Increasing"
"Cabo Verde","147","Increasing"
"Dominican Republic","147","Increasing"
"Senegal","147","Increasing"
"Senegal","147","Increasing"
"Viet Nam","147","Increasing"
"Bolivia","148","Increasing"
"Republic of Moldova","148","Increasing"
"Chad","149","Increasing"
"Sudan","149","Increasing"
"Eritrea","149","Increasing"
"Cabo Verde","149","Increasing"
"Georgia","149","Increasing"
"Marshall Islands","149","Increasing"
"Kyrgyzstan","150","Increasing"
"Senegal","150","Increasing"
"Republic of Korea","150","Increasing"
"Thailand","150","Increasing"
"Peru","150","Increasing"
"Chad","151","Increasing"
"Mauritania","151","Increasing"
"Niger","151","Increasing"
"Chad","151","Increasing"
"Chad","151","Increasing"
"Morocco","151","Increasing"
"Chad","151","Increasing"
"Cabo Verde","151","Increasing"
"Chad","151","Increasing"
"Senegal","151","Increasing"
"Chad","151","Increasing"
"Morocco","151","Increasing"
"Wallis and Futuna Islands","151","Increasing"
"Ecuador","151","Increasing"
"Chad","151","Increasing"
"Viet Nam","151","Increasing"
"Chad","151","Increasing"
"Cabo Verde","152","Increasing"
"Burundi","152","Increasing"
"Ghana","152","Increasing"
"Marshall Islands","152","Increasing"
"Chad","152","Increasing"
"Chad","152","Increasing"
"Kyrgyzstan","153","Increasing"
"Bolivia","153","Increasing"
"Senegal","153","Increasing"
"Thailand","154","Increasing"
"Azerbaijan","154","Increasing"
"Kenya","154","Increasing"
"Sudan","155","Increasing"
"Tajikistan","155","Increasing"
"Viet Nam","155","Increasing"
"Peru","155","Increasing"
"Senegal","155","Increasing"
"Gambia","155","Increasing"
"Malawi","156","Increasing"
"Ghana","156","Increasing"
"Cabo Verde","156","Increasing"
"Romania","157","Increasing"
"Sudan","157","Increasing"
"Kazakhstan","157","Increasing"
"Cabo Verde","157","Increasing"
"Thailand","157","Increasing"
"Ghana","157","Increasing"
"Turkmenistan","157","Increasing"
"Senegal","157","Increasing"
"Ecuador","158","Increasing"
"Senegal","158","Increasing"
"Solomon Islands","158","Increasing"
"Republic of Moldova","159","Increasing"
"Cameroon","159","Increasing"
"Viet Nam","159","Increasing"
"Cabo Verde","159","Increasing"
"Ghana","159","Increasing"
"Turkmenistan","160","Increasing"
"Cabo Verde","160","Increasing"
"Republic of Moldova","160","Increasing"
"Nepal","160","Increasing"
"Georgia","161","Increasing"
"Romania","161","Increasing"
"Nepal","162","Increasing"
"Ghana","162","Increasing"
"Republic of Moldova","162","Increasing"
"Republic of Moldova","162","Increasing"
"Nepal","163","Increasing"
"Nepal","163","Increasing"
"Thailand","163","Increasing"
"Nepal","163","Increasing"
"Nepal","163","Increasing"
"Sudan","163","Increasing"
"Nepal","163","Increasing"
"Nepal","163","Increasing"
"Nepal","163","Increasing"
"Nepal","163","Increasing"
"Nepal","163","Increasing"
"Nepal","163","Increasing"
"Nepal","163","Increasing"
"Nepal","163","Increasing"
"Thailand","163","Increasing"
"Nepal","163","Increasing"
"Nepal","163","Increasing"
"United Republic of Tanzania","164","Increasing"
"Nepal","164","Increasing"
"Gambia","164","Increasing"
"Republic of Korea","164","Increasing"
"Viet Nam","164","Increasing"
"Cabo Verde","165","Increasing"
"Sudan","165","Increasing"
"Kyrgyzstan","165","Increasing"
"Ghana","165","Increasing"
"Ecuador","166","Increasing"
"Cabo Verde","166","Increasing"
"Solomon Islands","166","Increasing"
"Uganda","166","Increasing"
"Ghana","167","Increasing"
"Romania","167","Increasing"
"Ghana","168","Increasing"
"Republic of Moldova","168","Increasing"
"Viet Nam","168","Increasing"
"Thailand","168","Increasing"
"Sudan","168","Increasing"
"Niger","168","Increasing"
"Cabo Verde","169","Increasing"
"Republic of Moldova","169","Increasing"
"Bhutan","169","Increasing"
"Thailand","169","Increasing"
"Northern Mariana Islands","170","Increasing"
"United Republic of Tanzania","170","Increasing"
"Greenland","170","Increasing"
"Côte d'Ivoire","170","Increasing"
"Turkmenistan","170","Increasing"
"Sudan","170","Increasing"
"Thailand","171","Increasing"
"Thailand","171","Increasing"
"Cabo Verde","171","Increasing"
"India","171","Increasing"
"Republic of Moldova","172","Increasing"
"Cabo Verde","172","Increasing"
"Republic of Moldova","173","Increasing"
"Kazakhstan","174","Increasing"
"Ecuador","174","Increasing"
"Malawi","174","Increasing"
"Cabo Verde","174","Increasing"
"United Republic of Tanzania","174","Increasing"
"Republic of Moldova","175","Increasing"
"Georgia","175","Increasing"
"Cabo Verde","175","Increasing"
"Turkmenistan","175","Increasing"
"Romania","175","Increasing"
"Peru","175","Increasing"
"Viet Nam","176","Increasing"
"India","176","Increasing"
"Republic of Moldova","176","Increasing"
"Palau","176","Increasing"
"Republic of Moldova","176","Increasing"
"Gambia","176","Increasing"
"Guinea","177","Increasing"
"Congo","177","Increasing"
"Côte d'Ivoire","178","Increasing"
"Tuvalu","178","Increasing"
"Niger","179","Increasing"
"Gambia","179","Increasing"
"Bolivia","179","Increasing"
"Kyrgyzstan","179","Increasing"
"India","180","Increasing"
"Gambia","180","Increasing"
"Mauritania","181","Increasing"
"Burundi","181","Increasing"
"United Republic of Tanzania","181","Increasing"
"Viet Nam","181","Increasing"
"Mongolia","181","Increasing"
"Wallis and Futuna Islands","182","Increasing"
"Cameroon","182","Increasing"
"Guinea","183","Increasing"
"Tajikistan","183","Increasing"
"Kazakhstan","183","Increasing"
"Gambia","183","Increasing"
"Bolivia","184","Increasing"
"Gambia","185","Increasing"
"Indonesia","185","Increasing"
"Solomon Islands","185","Increasing"
"India","185","Increasing"
"Viet Nam","185","Increasing"
"Peru","185","Increasing"
"Tajikistan","185","Increasing"
"Côte d'Ivoire","186","Increasing"
"Guinea","186","Increasing"
"Gambia","186","Increasing"
"Romania","186","Increasing"
"Kazakhstan","187","Increasing"
"Azerbaijan","187","Increasing"
"Indonesia","187","Increasing"
"Afghanistan","188","Increasing"
"United Republic of Tanzania","188","Increasing"
"Turkmenistan","188","Increasing"
"Micronesia (Federated States of)","188","Increasing"
"Congo","188","Increasing"
"Afghanistan","188","Increasing"
"Afghanistan","189","Increasing"
"Afghanistan","189","Increasing"
"Eritrea","189","Increasing"
"Afghanistan","189","Increasing"
"Afghanistan","189","Increasing"
"Afghanistan","189","Increasing"
"Viet Nam","189","Increasing"
"Gambia","189","Increasing"
"Afghanistan","189","Increasing"
"Kiribati","189","Increasing"
"Afghanistan","189","Increasing"
"Afghanistan","189","Increasing"
"Afghanistan","189","Increasing"
"Indonesia","189","Increasing"
"Gambia","189","Increasing"
"Afghanistan","189","Increasing"
"Afghanistan","189","Increasing"
"Afghanistan","190","Increasing"
"Guinea","190","Increasing"
"Afghanistan","190","Increasing"
"Romania","190","Increasing"
"Greenland","191","Increasing"
"Greenland","191","Increasing"
"Greenland","191","Increasing"
"Greenland","191","Increasing"
"Greenland","191","Increasing"
"Greenland","191","Increasing"
"Greenland","191","Increasing"
"Gambia","191","Increasing"
"Greenland","191","Increasing"
"India","191","Increasing"
"Indonesia","191","Increasing"
"Greenland","191","Increasing"
"Greenland","191","Increasing"
"Greenland","191","Increasing"
"Greenland","191","Increasing"
"Greenland","191","Increasing"
"Greenland","191","Increasing"
"Greenland","191","Increasing"
"Afghanistan","191","Increasing"
"Bhutan","192","Increasing"
"Viet Nam","192","Increasing"
"Georgia","192","Increasing"
"Turkmenistan","193","Increasing"
"Indonesia","193","Increasing"
"Greenland","194","Increasing"
"Micronesia (Federated States of)","194","Increasing"
"Kazakhstan","194","Increasing"
"Palau","195","Increasing"
"Guinea","195","Increasing"
"Kyrgyzstan","195","Increasing"
"Malawi","195","Increasing"
"Solomon Islands","195","Increasing"
"Indonesia","195","Increasing"
"Tajikistan","196","Increasing"
"Côte d'Ivoire","196","Increasing"
"Bolivia","196","Increasing"
"Viet Nam","197","Increasing"
"Lao People's Democratic Republic","197","Increasing"
"United Republic of Tanzania","197","Increasing"
"Eritrea","198","Increasing"
"Congo","198","Increasing"
"Indonesia","199","Increasing"
"Kazakhstan","199","Increasing"
"Liberia","199","Increasing"
"Turkmenistan","199","Increasing"
"Tajikistan","200","Increasing"
"Guinea","200","Increasing"
"Micronesia (Federated States of)","200","Increasing"
"Indonesia","201","Increasing"
"India","201","Increasing"
"Indonesia","202","Increasing"
"Turkmenistan","202","Increasing"
"Bolivia","202","Increasing"
"Liberia","202","Increasing"
"Kazakhstan","203","Increasing"
"Vanuatu","203","Increasing"
"Indonesia","203","Increasing"
"Niger","204","Increasing"
"Indonesia","204","Increasing"
"Indonesia","204","Increasing"
"Indonesia","204","Increasing"
"Lao People's Democratic Republic","204","Increasing"
"Indonesia","204","Increasing"
"Indonesia","205","Increasing"
"Indonesia","205","Increasing"
"Indonesia","205","Increasing"
"Viet Nam","205","Increasing"
"Mongolia","205","Increasing"
"Indonesia","205","Increasing"
"Indonesia","205","Increasing"
"Solomon Islands","205","Increasing"
"Indonesia","205","Increasing"
"India","205","Increasing"
"Cameroon","206","Increasing"
"Micronesia (Federated States of)","206","Increasing"
"Mauritania","206","Increasing"
"Bhutan","206","Increasing"
"Haiti","206","Increasing"
"Turkmenistan","206","Increasing"
"Guinea","206","Increasing"
"Eritrea","206","Increasing"
"United Republic of Tanzania","206","Increasing"
"Indonesia","206","Increasing"
"Tajikistan","207","Increasing"
"Angola","207","Increasing"
"Kyrgyzstan","208","Increasing"
"Peru","208","Increasing"
"Turkmenistan","208","Increasing"
"Viet Nam","209","Increasing"
"Bolivia","209","Increasing"
"Congo","209","Increasing"
"India","209","Increasing"
"Kyrgyzstan","210","Increasing"
"Kazakhstan","210","Increasing"
"Guinea","210","Increasing"
"Angola","210","Increasing"
"Georgia","210","Increasing"
"Tajikistan","211","Increasing"
"Burundi","211","Increasing"
"Micronesia (Federated States of)","212","Increasing"
"India","212","Increasing"
"Lao People's Democratic Republic","213","Increasing"
"Haiti","213","Increasing"
"Angola","213","Increasing"
"India","214","Increasing"
"Mongolia","214","Increasing"
"Guinea","214","Increasing"
"Viet Nam","214","Increasing"
"United Republic of Tanzania","215","Increasing"
"Eritrea","215","Increasing"
"Tajikistan","215","Increasing"
"India","216","Increasing"
"Solomon Islands","216","Increasing"
"India","216","Increasing"
"India","216","Increasing"
"India","216","Increasing"
"India","216","Increasing"
"India","216","Increasing"
"India","216","Increasing"
"India","217","Increasing"
"India","217","Increasing"
"India","217","Increasing"
"Tuvalu","217","Increasing"
"India","217","Increasing"
"India","217","Increasing"
"Malawi","218","Increasing"
"Côte d'Ivoire","219","Increasing"
"Viet Nam","219","Increasing"
"Micronesia (Federated States of)","219","Increasing"
"Peru","219","Increasing"
"Tajikistan","219","Increasing"
"Mauritania","220","Increasing"
"Bhutan","220","Increasing"
"Mongolia","220","Increasing"
"Liberia","220","Increasing"
"Tajikistan","220","Increasing"
"Haiti","220","Increasing"
"Lao People's Democratic Republic","221","Increasing"
"United Republic of Tanzania","222","Increasing"
"United Republic of Tanzania","222","Increasing"
"Tajikistan","222","Increasing"
"Bolivia","222","Increasing"
"Angola","222","Increasing"
"Eritrea","223","Increasing"
"United Republic of Tanzania","223","Increasing"
"Kazakhstan","223","Increasing"
"Kyrgyzstan","224","Increasing"
"Bangladesh","224","Increasing"
"Kyrgyzstan","224","Increasing"
"Bangladesh","224","Increasing"
"Mongolia","224","Increasing"
"Bangladesh","225","Increasing"
"Bangladesh","225","Increasing"
"Bangladesh","225","Increasing"
"Bangladesh","225","Increasing"
"Bangladesh","225","Increasing"
"Liberia","225","Increasing"
"Bangladesh","225","Increasing"
"Bangladesh","225","Increasing"
"Mongolia","225","Increasing"
"Bangladesh","225","Increasing"
"Bangladesh","225","Increasing"
"Bangladesh","225","Increasing"
"Bangladesh","225","Increasing"
"Bangladesh","225","Increasing"
"Bangladesh","225","Increasing"
"United Republic of Tanzania","225","Increasing"
"Bangladesh","225","Increasing"
"Bangladesh","225","Increasing"
"Bangladesh","226","Increasing"
"Micronesia (Federated States of)","226","Increasing"
"Mongolia","226","Increasing"
"Angola","226","Increasing"
"United Republic of Tanzania","226","Increasing"
"Uganda","226","Increasing"
"United Republic of Tanzania","228","Increasing"
"Tuvalu","228","Increasing"
"Solomon Islands","228","Increasing"
"Georgia","228","Increasing"
"United Republic of Tanzania","229","Increasing"
"Burundi","229","Increasing"
"Tuvalu","229","Increasing"
"Azerbaijan","229","Increasing"
"Liberia","229","Increasing"
"Bolivia","229","Increasing"
"Haiti","229","Increasing"
"Burundi","230","Increasing"
"Lao People's Democratic Republic","230","Increasing"
"Gabon","230","Increasing"
"Tuvalu","230","Increasing"
"Cameroon","230","Increasing"
"Peru","230","Increasing"
"Mongolia","230","Increasing"
"Kazakhstan","231","Increasing"
"Angola","231","Increasing"
"Eritrea","232","Increasing"
"Greenland","232","Increasing"
"Micronesia (Federated States of)","232","Increasing"
"Guinea","233","Increasing"
"Côte d'Ivoire","233","Increasing"
"United Republic of Tanzania","233","Increasing"
"Mongolia","233","Increasing"
"Liberia","233","Increasing"
"Madagascar","233","Increasing"
"United Republic of Tanzania","234","Increasing"
"Kenya","234","Increasing"
"Kyrgyzstan","235","Increasing"
"Cameroon","235","Increasing"
"Niger","235","Increasing"
"Angola","236","Increasing"
"Madagascar","236","Increasing"
"Bolivia","236","Increasing"
"Liberia","236","Increasing"
"Viet Nam","238","Increasing"
"Haiti","238","Increasing"
"Guinea","238","Increasing"
"United Republic of Tanzania","238","Increasing"
"Madagascar","238","Increasing"
"Peru","239","Increasing"
"Congo","239","Increasing"
"Ethiopia","239","Increasing"
"Lao People's Democratic Republic","240","Increasing"
"Solomon Islands","240","Increasing"
"Liberia","240","Increasing"
"Madagascar","241","Increasing"
"Tuvalu","241","Increasing"
"Cameroon","242","Increasing"
"Eritrea","242","Increasing"
"Kyrgyzstan","243","Increasing"
"Malawi","243","Increasing"
"Uganda","243","Increasing"
"Guinea","243","Increasing"
"Georgia","243","Increasing"
"Madagascar","244","Increasing"
"Kyrgyzstan","244","Increasing"
"Peru","244","Increasing"
"Bolivia","244","Increasing"
"Mongolia","245","Increasing"
"Haiti","245","Increasing"
"Angola","245","Increasing"
"Kyrgyzstan","246","Increasing"
"Côte d'Ivoire","246","Increasing"
"Peru","246","Increasing"
"Kazakhstan","246","Increasing"
"Peru","247","Increasing"
"Gabon","247","Increasing"
"Peru","247","Increasing"
"Haiti","247","Increasing"
"Micronesia (Federated States of)","247","Increasing"
"Peru","248","Increasing"
"Haiti","249","Increasing"
"Guinea","249","Increasing"
"Côte d'Ivoire","249","Increasing"
"Haiti","249","Increasing"
"Haiti","250","Increasing"
"Guinea","250","Increasing"
"Angola","250","Increasing"
"Burundi","250","Increasing"
"Guinea","250","Increasing"
"Liberia","250","Increasing"
"Mauritania","250","Increasing"
"Guinea","251","Increasing"
"Cameroon","251","Increasing"
"Bhutan","251","Increasing"
"Viet Nam","251","Increasing"
"Bolivia","251","Increasing"
"Guinea","251","Increasing"
"Madagascar","252","Increasing"
"Sierra Leone","252","Increasing"
"Mongolia","253","Increasing"
"Ethiopia","253","Increasing"
"Haiti","253","Increasing"
"Solomon Islands","253","Increasing"
"Niue","254","Increasing"
"Cameroon","254","Increasing"
"Micronesia (Federated States of)","255","Increasing"
"Guinea-Bissau","255","Increasing"
"Sierra Leone","256","Increasing"
"Guinea-Bissau","257","Increasing"
"Haiti","257","Increasing"
"Madagascar","257","Increasing"
"Swaziland","259","Increasing"
"Congo","260","Increasing"
"Kenya","260","Increasing"
"Lao People's Democratic Republic","260","Increasing"
"Cameroon","260","Increasing"
"Guinea-Bissau","260","Increasing"
"Angola","260","Increasing"
"Georgia","260","Increasing"
"Gabon","261","Increasing"
