"country_name","avg_incident_rate","trend_change"
"Madagascar","262","Increasing"
"Nigeria","262","Increasing"
"Sierra Leone","262","Increasing"
"Liberia","262","Increasing"
"Uganda","262","Increasing"
"Swaziland","262","Increasing"
"Georgia","263","Increasing"
"Georgia","263","Increasing"
"Georgia","263","Increasing"
"Micronesia (Federated States of)","263","Increasing"
"Mongolia","263","Increasing"
"Georgia","264","Increasing"
"Guinea-Bissau","264","Increasing"
"Angola","265","Increasing"
"Mauritania","265","Increasing"
"Haiti","265","Increasing"
"Burundi","265","Increasing"
"Haiti","266","Increasing"
"Solomon Islands","267","Increasing"
"Nigeria","267","Increasing"
"Côte d'Ivoire","267","Increasing"
"Marshall Islands","267","Increasing"
"Liberia","267","Increasing"
"Kiribati","268","Increasing"
"Ethiopia","268","Increasing"
"Bhutan","268","Increasing"
"Madagascar","268","Increasing"
"Kenya","268","Increasing"
"Georgia","269","Increasing"
"Guinea-Bissau","269","Increasing"
"Lao People's Democratic Republic","270","Increasing"
"Malawi","270","Increasing"
"Haiti","270","Increasing"
"Burundi","270","Increasing"
"Angola","270","Increasing"
"Cameroon","271","Increasing"
"Niger","271","Increasing"
"Micronesia (Federated States of)","271","Increasing"
"Nigeria","272","Increasing"
"Haiti","272","Increasing"
"Liberia","272","Increasing"
"Côte d'Ivoire","273","Increasing"
"Guinea-Bissau","273","Increasing"
"Madagascar","273","Increasing"
"Georgia","273","Increasing"
"Mongolia","273","Increasing"
"Haiti","274","Increasing"
"Pakistan","275","Increasing"
"Pakistan","275","Increasing"
"Pakistan","275","Increasing"
"Swaziland","275","Increasing"
"Kazakhstan","275","Increasing"
"Pakistan","275","Increasing"
"Angola","275","Increasing"
"Pakistan","275","Increasing"
"Pakistan","275","Increasing"
"Pakistan","275","Increasing"
"Pakistan","276","Increasing"
"Pakistan","276","Increasing"
"Pakistan","276","Increasing"
"Pakistan","276","Increasing"
"Pakistan","276","Increasing"
"Pakistan","276","Increasing"
"Pakistan","276","Increasing"
"Sierra Leone","276","Increasing"
"Pakistan","276","Increasing"
"Haiti","276","Increasing"
"Pakistan","276","Increasing"
"Pakistan","276","Increasing"
"Pakistan","276","Increasing"
"Cameroon","276","Increasing"
"Pakistan","276","Increasing"
"Pakistan","276","Increasing"
"Kenya","277","Increasing"
"Haiti","277","Increasing"
"Liberia","277","Increasing"
"Pakistan","277","Increasing"
"Kazakhstan","278","Increasing"
"Georgia","278","Increasing"
"Nigeria","278","Increasing"
"Micronesia (Federated States of)","279","Increasing"
"Azerbaijan","279","Increasing"
"Tuvalu","279","Increasing"
"Madagascar","280","Increasing"
"Gabon","280","Increasing"
"Palau","281","Increasing"
"Solomon Islands","281","Increasing"
"Marshall Islands","281","Increasing"
"Angola","281","Increasing"
"Ethiopia","282","Increasing"
"Uganda","282","Increasing"
"Liberia","282","Increasing"
"Swaziland","282","Increasing"
"Lao People's Democratic Republic","282","Increasing"
"Cameroon","282","Increasing"
"Sierra Leone","282","Increasing"
"Guinea-Bissau","283","Increasing"
"Congo","283","Increasing"
"Somalia","285","Increasing"
"Somalia","285","Increasing"
"Somalia","285","Increasing"
"Somalia","285","Increasing"
"Nigeria","285","Increasing"
"Somalia","285","Increasing"
"Somalia","285","Increasing"
"Somalia","285","Increasing"
"Somalia","285","Increasing"
"Somalia","285","Increasing"
"Somalia","285","Increasing"
"Somalia","285","Increasing"
"Somalia","286","Increasing"
"Somalia","286","Increasing"
"Somalia","286","Increasing"
"Mongolia","286","Increasing"
"Somalia","286","Increasing"
"Somalia","286","Increasing"
"Kenya","286","Increasing"
"Madagascar","286","Increasing"
"Somalia","286","Increasing"
"Somalia","286","Increasing"
"Somalia","286","Increasing"
"Somalia","286","Increasing"
"Bhutan","287","Increasing"
"Sierra Leone","287","Increasing"
"Angola","287","Increasing"
"Kenya","287","Increasing"
"Micronesia (Federated States of)","288","Increasing"
"Guinea-Bissau","288","Increasing"
"Liberia","288","Increasing"
"South Africa","289","Increasing"
"Niger","290","Increasing"
"South Africa","290","Increasing"
"Tuvalu","291","Increasing"
"Cameroon","292","Increasing"
"Sierra Leone","292","Increasing"
"Philippines","292","Increasing"
"Angola","292","Increasing"
"Lao People's Democratic Republic","293","Increasing"
"Nigeria","293","Increasing"
"Liberia","293","Increasing"
"Cameroon","295","Increasing"
"Mauritania","296","Increasing"
"Guinea-Bissau","296","Increasing"
"Solomon Islands","296","Increasing"
"Burundi","296","Increasing"
"Ethiopia","296","Increasing"
"Malawi","297","Increasing"
"Sierra Leone","297","Increasing"
"Micronesia (Federated States of)","297","Increasing"
"Philippines","297","Increasing"
"Angola","298","Increasing"
"Kenya","299","Increasing"
"Liberia","299","Increasing"
"Marshall Islands","299","Increasing"
"Mongolia","299","Increasing"
"Madagascar","300","Increasing"
"Nigeria","301","Increasing"
"Sierra Leone","301","Increasing"
"South Africa","302","Increasing"
"Zimbabwe","302","Increasing"
"Cameroon","303","Increasing"
"Tuvalu","303","Increasing"
"Côte d'Ivoire","303","Increasing"
"Liberia","304","Increasing"
"Angola","304","Increasing"
"Uganda","304","Increasing"
"Lao People's Democratic Republic","305","Increasing"
"Guinea-Bissau","305","Increasing"
"Sierra Leone","305","Increasing"
"Micronesia (Federated States of)","306","Increasing"
"Lesotho","306","Increasing"
"Kazakhstan","307","Increasing"
"Bhutan","307","Increasing"
"Gabon","307","Increasing"
"Liberia","308","Increasing"
"Madagascar","308","Increasing"
"Burundi","308","Increasing"
"Congo","308","Increasing"
"Papua New Guinea","308","Increasing"
"Philippines","308","Increasing"
"Côte d'Ivoire","309","Increasing"
"South Africa","309","Increasing"
"Papua New Guinea","309","Increasing"
"Sierra Leone","309","Increasing"
"Nigeria","310","Increasing"
"Angola","310","Increasing"
"Niger","310","Increasing"
"Ethiopia","310","Increasing"
"Kenya","311","Increasing"
"Cameroon","311","Increasing"
"Solomon Islands","312","Increasing"
"Mauritania","312","Increasing"
"Sierra Leone","313","Increasing"
"South Africa","313","Increasing"
"Sierra Leone","313","Increasing"
"Kenya","314","Increasing"
"Sierra Leone","314","Increasing"
"Mongolia","314","Increasing"
"Micronesia (Federated States of)","315","Increasing"
"Papua New Guinea","316","Increasing"
"Madagascar","316","Increasing"
"Angola","316","Increasing"
"Tuvalu","316","Increasing"
"Sierra Leone","316","Increasing"
"Sierra Leone","316","Increasing"
"Guinea-Bissau","317","Increasing"
"Lesotho","317","Increasing"
"Lao People's Democratic Republic","317","Increasing"
"Sierra Leone","317","Increasing"
"Sierra Leone","318","Increasing"
"Nigeria","318","Increasing"
"Cameroon","318","Increasing"
"Sierra Leone","318","Increasing"
"Sierra Leone","318","Increasing"
"Azerbaijan","319","Increasing"
"Philippines","319","Increasing"
"Kazakhstan","319","Increasing"
"Angola","320","Increasing"
"Cameroon","321","Increasing"
"Papua New Guinea","321","Increasing"
"Cameroon","321","Increasing"
"Burundi","322","Increasing"
"Madagascar","325","Increasing"
"Nigeria","325","Increasing"
"Ethiopia","325","Increasing"
"Micronesia (Federated States of)","325","Increasing"
"Philippines","325","Increasing"
"Uganda","326","Increasing"
"Swaziland","326","Increasing"
"Democratic Republic of the Congo","326","Increasing"
"Democratic Republic of the Congo","326","Increasing"
"Democratic Republic of the Congo","326","Increasing"
"Democratic Republic of the Congo","326","Increasing"
"Democratic Republic of the Congo","327","Increasing"
"Democratic Republic of the Congo","327","Increasing"
"Democratic Republic of the Congo","327","Increasing"
"Democratic Republic of the Congo","327","Increasing"
"Democratic Republic of the Congo","327","Increasing"
"Democratic Republic of the Congo","327","Increasing"
"Democratic Republic of the Congo","327","Increasing"
"Democratic Republic of the Congo","327","Increasing"
"Democratic Republic of the Congo","327","Increasing"
"Democratic Republic of the Congo","327","Increasing"
"Democratic Republic of the Congo","327","Increasing"
"Democratic Republic of the Congo","327","Increasing"
"Democratic Republic of the Congo","327","Increasing"
"Democratic Republic of the Congo","327","Increasing"
"Democratic Republic of the Congo","327","Increasing"
"Democratic Republic of the Congo","327","Increasing"
"Democratic Republic of the Congo","327","Increasing"
"Democratic Republic of the Congo","327","Increasing"
"Democratic Republic of the Congo","328","Increasing"
"Bhutan","329","Increasing"
"Burundi","329","Increasing"
"Niger","329","Increasing"
"Mongolia","330","Increasing"
"Côte d'Ivoire","330","Increasing"
"Burundi","330","Increasing"
"Guinea-Bissau","330","Increasing"
"Mauritania","330","Increasing"
"Lao People's Democratic Republic","330","Increasing"
"Kenya","330","Increasing"
"Philippines","331","Increasing"
"Marshall Islands","331","Increasing"
"Papua New Guinea","332","Increasing"
"Kiribati","332","Increasing"
"Kenya","332","Increasing"
"Congo","332","Increasing"
"South Africa","333","Increasing"
"Lesotho","333","Increasing"
"Côte d'Ivoire","333","Increasing"
"Marshall Islands","334","Increasing"
"Malawi","335","Increasing"
"Micronesia (Federated States of)","335","Increasing"
"Madagascar","335","Increasing"
"Nigeria","336","Increasing"
"Marshall Islands","337","Increasing"
"Philippines","337","Increasing"
"Papua New Guinea","338","Increasing"
"Nigeria","338","Increasing"
"Nigeria","339","Increasing"
"Nigeria","339","Increasing"
"Nigeria","339","Increasing"
"Nigeria","339","Increasing"
"Nigeria","340","Increasing"
"Guinea-Bissau","342","Increasing"
"Kiribati","342","Increasing"
"Nigeria","342","Increasing"
"Nigeria","342","Increasing"
"Lao People's Democratic Republic","343","Increasing"
"Nigeria","343","Increasing"
"Tuvalu","343","Increasing"
"Philippines","343","Increasing"
"Gabon","344","Increasing"
"Papua New Guinea","344","Increasing"
"Kenya","344","Increasing"
"Marshall Islands","345","Increasing"
"Papua New Guinea","346","Increasing"
"Papua New Guinea","346","Increasing"
"Madagascar","346","Increasing"
"Papua New Guinea","346","Increasing"
"Micronesia (Federated States of)","346","Increasing"
"Niger","347","Increasing"
"Papua New Guinea","347","Increasing"
"Papua New Guinea","347","Increasing"
"Kenya","348","Increasing"
"Mongolia","348","Increasing"
"Papua New Guinea","348","Increasing"
"Philippines","349","Increasing"
"Papua New Guinea","349","Increasing"
"Mauritania","349","Increasing"
"Kazakhstan","349","Increasing"
"Uganda","350","Increasing"
"Côte d'Ivoire","350","Increasing"
"Papua New Guinea","351","Increasing"
"Papua New Guinea","352","Increasing"
"Malawi","353","Increasing"
"Bhutan","353","Increasing"
"Guinea-Bissau","353","Increasing"
"Papua New Guinea","353","Increasing"
"Marshall Islands","354","Increasing"
"Papua New Guinea","355","Increasing"
"Philippines","355","Increasing"
"Papua New Guinea","355","Increasing"
"Kenya","355","Increasing"
"Congo","356","Increasing"
"Papua New Guinea","356","Increasing"
"Papua New Guinea","356","Increasing"
"Lao People's Democratic Republic","357","Increasing"
"Malawi","357","Increasing"
"Madagascar","358","Increasing"
"Kenya","358","Increasing"
"Ethiopia","358","Increasing"
"Central African Republic","359","Increasing"
"Côte d'Ivoire","360","Increasing"
"Zimbabwe","360","Increasing"
"Guinea-Bissau","361","Increasing"
"Kiribati","361","Increasing"
"Kenya","361","Increasing"
"Philippines","362","Increasing"
"Lesotho","362","Increasing"
"Kazakhstan","362","Increasing"
"Niger","363","Increasing"
"Mongolia","365","Increasing"
"Kiribati","366","Increasing"
"Guinea-Bissau","366","Increasing"
"Guinea-Bissau","367","Increasing"
"Côte d'Ivoire","367","Increasing"
"Micronesia (Federated States of)","367","Increasing"
"Philippines","368","Increasing"
"Guinea-Bissau","368","Increasing"
"Kazakhstan","369","Increasing"
"Mauritania","369","Increasing"
"Ethiopia","369","Increasing"
"Guinea-Bissau","369","Increasing"
"Tuvalu","372","Increasing"
"Guinea-Bissau","372","Increasing"
"Kiribati","372","Increasing"
"Lao People's Democratic Republic","372","Increasing"
"Myanmar","373","Increasing"
"Uganda","375","Increasing"
"Namibia","375","Increasing"
"Philippines","375","Increasing"
"Ethiopia","376","Increasing"
"Myanmar","376","Increasing"
"Guinea-Bissau","376","Increasing"
"Ethiopia","377","Increasing"
"Bhutan","377","Increasing"
"Kazakhstan","378","Increasing"
"Central African Republic","378","Increasing"
"Marshall Islands","379","Increasing"
"Congo","379","Increasing"
"South Africa","379","Increasing"
"Micronesia (Federated States of)","379","Increasing"
"Côte d'Ivoire","379","Increasing"
"Malawi","380","Increasing"
"Côte d'Ivoire","381","Increasing"
"Guinea-Bissau","382","Increasing"
"Congo","382","Increasing"
"Philippines","382","Increasing"
"Congo","382","Increasing"
"Madagascar","382","Increasing"
"Democratic People's Republic of Korea","383","Increasing"
"Democratic People's Republic of Korea","383","Increasing"
"Democratic People's Republic of Korea","383","Increasing"
"Democratic People's Republic of Korea","383","Increasing"
"Democratic People's Republic of Korea","383","Increasing"
"Democratic People's Republic of Korea","383","Increasing"
"Democratic People's Republic of Korea","383","Increasing"
"Democratic People's Republic of Korea","383","Increasing"
"Democratic People's Republic of Korea","383","Increasing"
"Congo","383","Increasing"
"Democratic People's Republic of Korea","383","Increasing"
"Democratic People's Republic of Korea","383","Increasing"
"Democratic People's Republic of Korea","383","Increasing"
"Democratic People's Republic of Korea","383","Increasing"
"Democratic People's Republic of Korea","383","Increasing"
"Democratic People's Republic of Korea","383","Increasing"
"Democratic People's Republic of Korea","383","Increasing"
"Democratic People's Republic of Korea","384","Increasing"
"Azerbaijan","384","Increasing"
"Mongolia","384","Increasing"
"Democratic People's Republic of Korea","384","Increasing"
"Myanmar","384","Increasing"
"Democratic People's Republic of Korea","386","Increasing"
"Congo","386","Increasing"
"Gabon","386","Increasing"
"Malawi","386","Increasing"
"Lao People's Democratic Republic","387","Increasing"
"Guinea-Bissau","387","Increasing"
"Namibia","387","Increasing"
"Ethiopia","387","Increasing"
"Tuvalu","387","Increasing"
"Democratic People's Republic of Korea","389","Increasing"
"Kiribati","389","Increasing"
"Philippines","389","Increasing"
"Namibia","389","Increasing"
"Côte d'Ivoire","390","Increasing"
"Mauritania","390","Increasing"
"Côte d'Ivoire","391","Increasing"
"Myanmar","392","Increasing"
"Madagascar","393","Increasing"
"Congo","393","Increasing"
"Ethiopia","393","Increasing"
"Kiribati","393","Increasing"
"Côte d'Ivoire","394","Increasing"
"Myanmar","395","Increasing"
"Democratic People's Republic of Korea","396","Increasing"
"Zimbabwe","396","Increasing"
"Myanmar","396","Increasing"
"Myanmar","396","Increasing"
"Philippines","396","Increasing"
"Myanmar","397","Increasing"
"Ethiopia","398","Increasing"
"Swaziland","399","Increasing"
"Myanmar","399","Increasing"
"Cambodia","400","Increasing"
"Uganda","401","Increasing"
"Central African Republic","402","Increasing"
"Myanmar","402","Increasing"
"Bhutan","402","Increasing"
"Congo","403","Increasing"
"Tuvalu","403","Increasing"
"Lao People's Democratic Republic","403","Increasing"
"Mongolia","403","Increasing"
"Myanmar","403","Increasing"
"Mozambique","403","Increasing"
"Philippines","403","Increasing"
"Myanmar","404","Increasing"
"Namibia","404","Increasing"
"Democratic People's Republic of Korea","405","Increasing"
"Malawi","405","Increasing"
"Myanmar","406","Increasing"
"Lesotho","406","Increasing"
"Myanmar","407","Increasing"
"Myanmar","408","Increasing"
"Myanmar","409","Increasing"
"Ethiopia","409","Increasing"
"Ethiopia","409","Increasing"
"Philippines","410","Increasing"
"Myanmar","410","Increasing"
"Myanmar","410","Increasing"
"Zambia","410","Increasing"
"Cambodia","411","Increasing"
"Myanmar","411","Increasing"
"Myanmar","411","Increasing"
"Myanmar","411","Increasing"
"Azerbaijan","412","Increasing"
"Mauritania","412","Increasing"
"Congo","413","Increasing"
"Congo","413","Increasing"
"Botswana","414","Increasing"
"Democratic People's Republic of Korea","417","Increasing"
"Malawi","417","Increasing"
"Philippines","418","Increasing"
"Ethiopia","418","Increasing"
"Mozambique","419","Increasing"
"Lao People's Democratic Republic","420","Increasing"
"Tuvalu","420","Increasing"
"Ethiopia","421","Increasing"
"Congo","422","Increasing"
"Congo","423","Increasing"
"Gabon","423","Increasing"
"Cambodia","423","Increasing"
"Philippines","425","Increasing"
"Ethiopia","426","Increasing"
"Zambia","427","Increasing"
"Malawi","427","Increasing"
"Uganda","427","Increasing"
"Bhutan","428","Increasing"
"Democratic People's Republic of Korea","429","Increasing"
"Ethiopia","429","Increasing"
"Kiribati","429","Increasing"
"Ethiopia","431","Increasing"
"Central African Republic","431","Increasing"
"Gabon","431","Increasing"
"Kiribati","432","Increasing"
"Ethiopia","432","Increasing"
"Philippines","433","Increasing"
"Mauritania","434","Increasing"
"Gabon","436","Increasing"
"Cambodia","436","Increasing"
"Mozambique","436","Increasing"
"Lao People's Democratic Republic","437","Increasing"
"Tuvalu","437","Increasing"
"Zimbabwe","437","Increasing"
"South Africa","439","Increasing"
"Philippines","441","Increasing"
"Kiribati","442","Increasing"
"Kiribati","443","Increasing"
"Zambia","445","Increasing"
"Botswana","445","Increasing"
"Namibia","445","Increasing"
"Malawi","446","Increasing"
"Kiribati","447","Increasing"
"Malawi","447","Increasing"
"Kiribati","448","Increasing"
"Cambodia","450","Increasing"
"Mozambique","451","Increasing"
"Uganda","452","Increasing"
"Azerbaijan","453","Increasing"
"Gabon","453","Increasing"
"Lao People's Democratic Republic","455","Increasing"
"Tuvalu","456","Increasing"
"Bhutan","457","Increasing"
"Marshall Islands","460","Increasing"
"Zambia","463","Increasing"
"Malawi","463","Increasing"
"Mozambique","466","Increasing"
"Central African Republic","467","Increasing"
"Malawi","468","Increasing"
"Lesotho","471","Increasing"
"Gabon","473","Increasing"
"Lao People's Democratic Republic","473","Increasing"
"Malawi","475","Increasing"
"Gabon","475","Increasing"
"Uganda","477","Increasing"
"Mozambique","479","Increasing"
"Botswana","480","Increasing"
"Cambodia","480","Increasing"
"Malawi","481","Increasing"
"Zambia","482","Increasing"
"Zimbabwe","483","Increasing"
"Malawi","486","Increasing"
"Bhutan","488","Increasing"
"Kiribati","488","Increasing"
"Azerbaijan","489","Increasing"
"Mozambique","489","Increasing"
"Lao People's Democratic Republic","492","Increasing"
"Swaziland","492","Increasing"
"Cambodia","496","Increasing"
"Kiribati","497","Increasing"
"Timor-Leste","498","Increasing"
"Timor-Leste","498","Increasing"
"Timor-Leste","498","Increasing"
"Timor-Leste","498","Increasing"
"Timor-Leste","498","Increasing"
"Timor-Leste","498","Increasing"
"Timor-Leste","498","Increasing"
"Timor-Leste","498","Increasing"
"Timor-Leste","498","Increasing"
"Timor-Leste","498","Increasing"
"Mozambique","498","Increasing"
"Timor-Leste","498","Increasing"
"Timor-Leste","498","Increasing"
"Gabon","499","Increasing"
"Zambia","500","Increasing"
"Uganda","501","Increasing"
"Kiribati","505","Increasing"
"Mozambique","505","Increasing"
"South Africa","509","Increasing"
"Mozambique","510","Increasing"
"Central African Republic","511","Increasing"
"Cambodia","511","Increasing"
"Mozambique","513","Increasing"
"Kiribati","514","Increasing"
"Tuvalu","515","Increasing"
"Gabon","515","Increasing"
"Mozambique","517","Increasing"
"Mozambique","518","Increasing"
"Botswana","518","Increasing"
"Zambia","519","Increasing"
"Mozambique","520","Increasing"
"Azerbaijan","521","Increasing"
"Bhutan","523","Increasing"
"Uganda","523","Increasing"
"Mozambique","523","Increasing"
"Mozambique","526","Increasing"
"Gabon","526","Increasing"
"Cambodia","527","Increasing"
"Mozambique","531","Increasing"
"Zimbabwe","533","Increasing"
"Kiribati","534","Increasing"
"Tuvalu","536","Increasing"
"Mozambique","536","Increasing"
"Mozambique","540","Increasing"
"Zambia","540","Increasing"
"Cambodia","542","Increasing"
"Uganda","543","Increasing"
"Mozambique","545","Increasing"
"Botswana","545","Increasing"
"Mozambique","548","Increasing"
"Gabon","548","Increasing"
"Mozambique","551","Increasing"
"Zimbabwe","552","Increasing"
"Mozambique","552","Increasing"
"Gabon","553","Increasing"
"Cambodia","556","Increasing"
"Botswana","557","Increasing"
"Namibia","557","Increasing"
"Lesotho","558","Increasing"
"Central African Republic","561","Increasing"
"Uganda","561","Increasing"
"Bhutan","563","Increasing"
"Zambia","564","Increasing"
"Azerbaijan","564","Increasing"
"Cambodia","567","Increasing"
"Gabon","574","Increasing"
"Zimbabwe","575","Increasing"
"Cambodia","575","Increasing"
"Cambodia","575","Increasing"
"Cambodia","576","Increasing"
"Gabon","576","Increasing"
"Cambodia","576","Increasing"
"Cambodia","578","Increasing"
"Uganda","578","Increasing"
"Cambodia","578","Increasing"
"Cambodia","580","Increasing"
"Cambodia","580","Increasing"
"Cambodia","581","Increasing"
"Cambodia","581","Increasing"
"Cambodia","584","Increasing"
"Zimbabwe","584","Increasing"
"Azerbaijan","584","Increasing"
"South Africa","585","Increasing"
"Kiribati","587","Increasing"
"Gabon","590","Increasing"
"Zambia","591","Increasing"
"Gabon","592","Increasing"
"Uganda","593","Increasing"
"Swaziland","595","Increasing"
"Gabon","596","Increasing"
"Botswana","598","Increasing"
"Zimbabwe","602","Increasing"
"Bhutan","604","Increasing"
"Kiribati","605","Increasing"
"Botswana","608","Increasing"
"Uganda","609","Increasing"
"Djibouti","615","Increasing"
"Djibouti","617","Increasing"
"Djibouti","618","Increasing"
"Djibouti","619","Increasing"
"Djibouti","619","Increasing"
"Djibouti","619","Increasing"
"Djibouti","619","Increasing"
"Djibouti","619","Increasing"
"Djibouti","619","Increasing"
"Djibouti","619","Increasing"
"Djibouti","619","Increasing"
"Djibouti","620","Increasing"
"Djibouti","620","Increasing"
"Djibouti","620","Increasing"
"Djibouti","620","Increasing"
"Djibouti","620","Increasing"
"Central African Republic","620","Increasing"
"Djibouti","620","Increasing"
"Djibouti","620","Increasing"
"Zambia","620","Increasing"
"Djibouti","620","Increasing"
"Djibouti","620","Increasing"
"Djibouti","621","Increasing"
"Djibouti","621","Increasing"
"Djibouti","621","Increasing"
"Uganda","625","Increasing"
"Djibouti","626","Increasing"
"Azerbaijan","630","Increasing"
"Zimbabwe","635","Increasing"
"Azerbaijan","638","Increasing"
"Botswana","641","Increasing"
"Bhutan","646","Increasing"
"Namibia","651","Increasing"
"Zambia","651","Increasing"
"Lesotho","662","Increasing"
"South Africa","666","Increasing"
"Zimbabwe","673","Increasing"
"Botswana","677","Increasing"
"Azerbaijan","680","Increasing"
"Azerbaijan","681","Increasing"
"Zambia","681","Increasing"
"Zimbabwe","682","Increasing"
"Namibia","683","Increasing"
"Botswana","684","Increasing"
"Central African Republic","687","Increasing"
"Bhutan","688","Increasing"
"Swaziland","700","Increasing"
"Azerbaijan","708","Increasing"
"Azerbaijan","711","Increasing"
"Zambia","711","Increasing"
"Zimbabwe","712","Increasing"
"Zambia","716","Increasing"
"Azerbaijan","719","Increasing"
"Zimbabwe","725","Increasing"
"Botswana","728","Increasing"
"Bhutan","731","Increasing"
"Namibia","732","Increasing"
"Zambia","733","Increasing"
"Namibia","736","Increasing"
"Zambia","738","Increasing"
"South Africa","746","Increasing"
"Botswana","747","Increasing"
"Zimbabwe","749","Increasing"
"Zambia","752","Increasing"
"Zimbabwe","760","Increasing"
"Zambia","761","Increasing"
"Central African Republic","762","Increasing"
"Zambia","771","Increasing"
"Botswana","773","Increasing"
"Lesotho","775","Increasing"
"Bhutan","777","Increasing"
"Zambia","779","Increasing"
"Zimbabwe","780","Increasing"
"Zambia","786","Increasing"
"Zimbabwe","787","Increasing"
"Zambia","790","Increasing"
"Zambia","793","Increasing"
"Zimbabwe","801","Increasing"
"Swaziland","802","Increasing"
"Zimbabwe","804","Increasing"
"Zimbabwe","809","Increasing"
"Botswana","811","Increasing"
"Botswana","816","Increasing"
"Namibia","820","Increasing"
"South Africa","820","Increasing"
"Central African Republic","842","Increasing"
"Botswana","855","Increasing"
"South Africa","860","Increasing"
"Botswana","863","Increasing"
"Central African Republic","864","Increasing"
"South Africa","883","Increasing"
"Lesotho","887","Increasing"
"Botswana","888","Increasing"
"South Africa","892","Increasing"
"Swaziland","894","Increasing"
"Botswana","900","Increasing"
"Botswana","914","Increasing"
"Lesotho","916","Increasing"
"South Africa","922","Increasing"
"Botswana","923","Increasing"
"Central African Republic","923","Increasing"
"Botswana","929","Increasing"
"Botswana","932","Increasing"
"South Africa","932","Increasing"
"Central African Republic","933","Increasing"
"Namibia","939","Increasing"
"Namibia","942","Increasing"
"South Africa","948","Increasing"
"South Africa","963","Increasing"
"South Africa","967","Increasing"
"South Africa","977","Increasing"
"South Africa","977","Increasing"
"Swaziland","977","Increasing"
"Lesotho","985","Increasing"
"Lesotho","992","Increasing"
"Central African Republic","1001","Increasing"
"Central African Republic","1013","Increasing"
"Swaziland","1049","Increasing"
"Lesotho","1054","Increasing"
"Central African Republic","1073","Increasing"
"Namibia","1083","Increasing"
"Lesotho","1084","Increasing"
"Central African Republic","1090","Increasing"
"Swaziland","1110","Increasing"
"Lesotho","1119","Increasing"
"Central African Republic","1134","Increasing"
"Central African Republic","1156","Increasing"
"Swaziland","1157","Increasing"
"Namibia","1158","Increasing"
"Lesotho","1160","Increasing"
"Lesotho","1177","Increasing"
"Central African Republic","1181","Increasing"
"Swaziland","1190","Increasing"
"Central African Republic","1201","Increasing"
"Central African Republic","1211","Increasing"
"Swaziland","1214","Increasing"
"Lesotho","1218","Increasing"
"Central African Republic","1219","Increasing"
"Lesotho","1225","Increasing"
"Swaziland","1234","Increasing"
"Namibia","1238","Increasing"
"Swaziland","1254","Increasing"
"Lesotho","1259","Increasing"
"Lesotho","1259","Increasing"
"Lesotho","1278","Increasing"
"Lesotho","1279","Increasing"
"Swaziland","1279","Increasing"
"Swaziland","1311","Increasing"
"Swaziland","1347","Increasing"
"Namibia","1356","Increasing"
"Swaziland","1382","Increasing"
"Namibia","1389","Increasing"
"Namibia","1514","Increasing"
"Namibia","1518","Increasing"
"Namibia","1611","Increasing"
"Namibia","1615","Increasing"
"Namibia","1660","Increasing"
"Namibia","1662","Increasing"
